id_pesquisa,instituto,nome_pesquisa,data_inicio,data_fim,tam_amostra_informada,universo,local,cod_pergunta,pergunta,alternativas,qtde_respostas,tam_amostra_calculada
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm1,ARM1. O(a) senhor(a) ou alguém em sua casa possui uma arma de fogo como um revól,Sí,45,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm1,ARM1. O(a) senhor(a) ou alguém em sua casa possui uma arma de fogo como um revól,No,1451,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm1,ARM1. O(a) senhor(a) ou alguém em sua casa possui uma arma de fogo como um revól,NR,3,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm1,ARM1. O(a) senhor(a) ou alguém em sua casa possui uma arma de fogo como um revól,DK,1,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",NR,4,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",DK,7,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",N/A,43,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",Sim,300,1500
Lapop-2012,Vox Populi,AmericasBarometer 2012: Brazil,01-03-2012,18-04-2012,1500,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",Não,1146,1500
Lapop-2019,IBOPE,AmericasBarometer 2018/19: Brazil,29-01-2019,03-03-2019,2010,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",NR,2,1498
Lapop-2019,IBOPE,AmericasBarometer 2018/19: Brazil,29-01-2019,03-03-2019,2010,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",DK,6,1498
Lapop-2019,IBOPE,AmericasBarometer 2018/19: Brazil,29-01-2019,03-03-2019,2010,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",Sim,647,1498
Lapop-2019,IBOPE,AmericasBarometer 2018/19: Brazil,29-01-2019,03-03-2019,2010,Eleitores de 16 anos ou mais,Brasil,arm2,"ARM2. Se o(a) sr./sra. pudesse, teria uma arma de fogo como um revólver ou espin",Não,843,1498
Latino Barómetro-2011,IBOPE Inteligencia Brasil,Latino Barómetro-2011,04-09-2011,06-10-2011,1204,Eleitores de 16 anos ou mais,Brasil,p82n,Posesion de arma de fuego,Sí,1568,20204
Latino Barómetro-2011,IBOPE Inteligencia Brasil,Latino Barómetro-2011,04-09-2011,06-10-2011,1204,Eleitores de 16 anos ou mais,Brasil,p82n,Posesion de arma de fuego,No,18082,20204
Latino Barómetro-2011,IBOPE Inteligencia Brasil,Latino Barómetro-2011,04-09-2011,06-10-2011,1204,Eleitores de 16 anos ou mais,Brasil,p82n,Posesion de arma de fuego,No contesta,205,20204
Latino Barómetro-2011,IBOPE Inteligencia Brasil,Latino Barómetro-2011,04-09-2011,06-10-2011,1204,Eleitores de 16 anos ou mais,Brasil,p82n,Posesion de arma de fuego,No sabe,349,20204
01601,Data Folha,AVALIAÇÃO PRESIDENTE FERNANDO HENRIQUE - INTENÇÃO DE VOTO PARA PRESIDENTE - CRISE NA SEGURANÇA PÚBLICA,02-2002,02-2002,3857,Eleitores de 16 anos ou mais,Brasil,p39,"Gostaria de lembrar que não vou pedir seu nome e nada que possa identificá-lo, o importante é que você seja sincero. Você ou alguém na sua casa possui arma de fogo ?",Entrevistado possui arma,159,3857
01601,Data Folha,AVALIAÇÃO PRESIDENTE FERNANDO HENRIQUE - INTENÇÃO DE VOTO PARA PRESIDENTE - CRISE NA SEGURANÇA PÚBLICA,02-2002,02-2002,3857,Eleitores de 16 anos ou mais,Brasil,p39,"Gostaria de lembrar que não vou pedir seu nome e nada que possa identificá-lo, o importante é que você seja sincero. Você ou alguém na sua casa possui arma de fogo ?",Alguém na casa possui arma,249,3857
